10,106b5f3a
349ec78,3c028044
349ec7c,9042fdf5
349ec80,1440001f
349ec84,3c028040
349ec88,3c028040
349ec8c,94421e6a
349ec90,2442ffff
349ec94,3c038011
349ec98,3463a5d0
349ec9c,8c6308c4
349eca0,14620017
349eca4,3c028040
349eca8,3c02800c
349ecac,3442ab18
349ecb0,40f809
349ecb4,2025
349ecb8,3c038044
349ecbc,9463fdf6
349ecc0,1062000e
349ecc4,3c10800c
349ecc8,261064a0
349eccc,2825
349ecd0,3c028042
349ecd4,200f809
349ecd8,c44c36ec
349ecdc,26104678
349ece0,200f809
349ece4,2025
349ece8,3c038044
349ecec,a462fdf6
349ecf0,3c028044
349ecf4,24030001
349ecf8,a043fdf4
349ecfc,3c028040
349ed00,90420c9d
349ed04,10400030
349ed08,8fbf0014
349ed0c,c107b00
349ed14,1040001e
349ed18,3c028044
349ed1c,3c02800c
349ed20,3442ab18
349ed24,40f809
349ed28,2025
349ed2c,3c038044
349ed30,9463fdf6
349ed34,14620006
349ed38,3c10800c
349ed3c,3c028044
349ed40,9042fdf4
349ed44,10400020
349ed48,8fbf0014
349ed4c,3c10800c
349ed50,261064a0
349ed54,2825
349ed58,3c028042
349ed5c,200f809
349ed60,c44c36f0
349ed64,26104678
349ed68,200f809
349ed6c,2025
349ed70,3c038044
349ed74,a462fdf6
349ed78,3c028044
349ed7c,24030001
349ed80,a043fdf5
349ed84,3c028044
349ed88,1000000e
349ed8c,a040fdf4
349ed90,9042fdf5
349ed94,1040000c
349ed98,8fbf0014
349ed9c,3c028042
349eda0,c44c36f4
349eda4,3c02800c
349eda8,244264a0
349edac,40f809
349edb0,2825
349edb4,3c028044
349edb8,a040fdf5
349edbc,3c028044
349edc0,a440fdf6
349edc4,8fbf0014
349edc8,8fb00010
349edcc,3e00008
349edd0,27bd0018
349edd4,3c028040
349edd8,90420cb0
349eddc,104000ef
349ede4,27bdff90
349ede8,afbf006c
349edec,afb50068
349edf0,afb40064
349edf4,afb30060
349edf8,afb2005c
349edfc,afb10058
349ee00,afb00054
349ee04,c103a32
349ee08,808825
349ee0c,144000db
349ee10,8fbf006c
349ee14,3c02801d
349ee18,3442aa30
349ee1c,8c420670
349ee20,3c030800
349ee24,431024
349ee28,544000d5
349ee2c,8fb50068
349ee30,3c02800c
349ee34,3442ab18
349ee38,40f809
349ee3c,2025
349ee40,3c038044
349ee44,9463fde8
349ee48,1062000b
349ee4c,3c028044
349ee50,24030001
349ee54,ac43fdec
349ee58,3c02800c
349ee5c,3442ab18
349ee60,40f809
349ee64,2025
349ee68,3c038044
349ee6c,a462fde8
349ee70,3c028044
349ee74,ac40fdf0
349ee78,3c028044
349ee7c,8c43fdec
349ee80,24020001
349ee84,1062000a
349ee88,3c02801c
349ee8c,344284a0
349ee90,3c030001
349ee94,431021
349ee98,94430934
349ee9c,24020006
349eea0,146200b6
349eea4,8fbf006c
349eea8,100000ae
349eeac,3c028044
349eeb0,3c028044
349eeb4,9442fd24
349eeb8,10400011
349eebc,3c02801c
349eec0,344284a0
349eec4,3c030001
349eec8,431021
349eecc,94430934
349eed0,24020006
349eed4,14620015
349eed8,3c028040
349eedc,3c02801c
349eee0,344284a0
349eee4,3c030001
349eee8,431021
349eeec,94420948
349eef0,1440000b
349eef4,3c028044
349eef8,100000a0
349eefc,8fbf006c
349ef00,344284a0
349ef04,3c030001
349ef08,431021
349ef0c,94430934
349ef10,24020006
349ef14,14620005
349ef18,3c028040
349ef1c,3c028044
349ef20,ac40fdf0
349ef24,10000026
349ef28,241300ff
349ef2c,90430cb0
349ef30,24020002
349ef34,10620090
349ef38,3c028044
349ef3c,8c42fdf0
349ef40,2c430006
349ef44,1060000a
349ef48,2c43006a
349ef4c,21a00
349ef50,621023
349ef54,3c03cccc
349ef58,3463cccd
349ef5c,430019
349ef60,1010
349ef64,21082
349ef68,10000015
349ef6c,305300ff
349ef70,14600013
349ef74,241300ff
349ef78,2c4300ba
349ef7c,1060000b
349ef80,21a00
349ef84,621023
349ef88,24429769
349ef8c,3c03cccc
349ef90,3463cccd
349ef94,430019
349ef98,1010
349ef9c,29982
349efa0,139827
349efa4,10000006
349efa8,327300ff
349efac,3c028044
349efb0,ac40fdf0
349efb4,3c028044
349efb8,1000006f
349efbc,ac40fdec
349efc0,3c038044
349efc4,8c62fdf0
349efc8,24420001
349efcc,ac62fdf0
349efd0,3c128043
349efd4,2652b208
349efd8,8025
349efdc,3c14800c
349efe0,3694ab18
349efe4,2415002f
349efe8,280f809
349efec,2025
349eff0,8e430000
349eff4,54430006
349eff8,26100001
349effc,2e02002f
349f000,14400008
349f004,108600
349f008,1000005c
349f00c,8fbf006c
349f010,321000ff
349f014,1615fff4
349f018,26520004
349f01c,10000057
349f020,8fbf006c
349f024,108603
349f028,101040
349f02c,501021
349f030,210c0
349f034,501021
349f038,21040
349f03c,3c038040
349f040,24630cb1
349f044,621821
349f048,27a20018
349f04c,27a5004a
349f050,80640000
349f054,10800004
349f058,a0440000
349f05c,24420001
349f060,14a2fffb
349f064,24630001
349f068,8e220008
349f06c,24430008
349f070,ae230008
349f074,3c03de00
349f078,ac430000
349f07c,3c038042
349f080,24637598
349f084,ac430004
349f088,8e220008
349f08c,24430008
349f090,ae230008
349f094,3c03fc11
349f098,34639623
349f09c,ac430000
349f0a0,3c03ff2f
349f0a4,3463ffff
349f0a8,ac430004
349f0ac,8e220008
349f0b0,24430008
349f0b4,ae230008
349f0b8,3c10e700
349f0bc,ac500000
349f0c0,ac400004
349f0c4,8e220008
349f0c8,24430008
349f0cc,ae230008
349f0d0,3c15fa00
349f0d4,ac550000
349f0d8,ac530004
349f0dc,2414000b
349f0e0,afb40014
349f0e4,24120006
349f0e8,afb20010
349f0ec,24070008
349f0f0,24060008
349f0f4,27a50018
349f0f8,c108652
349f0fc,2202025
349f100,8e220008
349f104,24430008
349f108,ae230008
349f10c,ac500000
349f110,ac400004
349f114,8e220008
349f118,24430008
349f11c,ae230008
349f120,ac550000
349f124,2403ff00
349f128,2639825
349f12c,ac530004
349f130,afb40014
349f134,afb20010
349f138,24070007
349f13c,24060007
349f140,27a50018
349f144,c108652
349f148,2202025
349f14c,8e220008
349f150,24430008
349f154,ae230008
349f158,ac500000
349f15c,10000006
349f160,ac400004
349f164,9442fd24
349f168,5040ff6d
349f16c,3c028044
349f170,1000ff5b
349f174,3c02801c
349f178,8fbf006c
349f17c,8fb50068
349f180,8fb40064
349f184,8fb30060
349f188,8fb2005c
349f18c,8fb10058
349f190,8fb00054
349f194,3e00008
349f198,27bd0070
349f19c,3e00008
349f1a4,3c028040
349f1a8,90420cb0
349f1ac,10400053
349f1b0,3c038040
349f1b4,27bdff98
349f1b8,afbf0064
349f1bc,afb40060
349f1c0,afb3005c
349f1c4,afb20058
349f1c8,afb10054
349f1cc,afb00050
349f1d0,808025
349f1d4,24630ed7
349f1d8,27a20018
349f1dc,27a4004a
349f1e0,80650000
349f1e4,10a00004
349f1e8,a0450000
349f1ec,24420001
349f1f0,1444fffb
349f1f4,24630001
349f1f8,8e020008
349f1fc,24430008
349f200,ae030008
349f204,3c03de00
349f208,ac430000
349f20c,3c038042
349f210,24637598
349f214,ac430004
349f218,8e020008
349f21c,24430008
349f220,ae030008
349f224,3c03fc11
349f228,34639623
349f22c,ac430000
349f230,3c03ff2f
349f234,3463ffff
349f238,ac430004
349f23c,8e020008
349f240,24430008
349f244,ae030008
349f248,3c14e700
349f24c,ac540000
349f250,ac400004
349f254,8e020008
349f258,24430008
349f25c,ae030008
349f260,3c13fa00
349f264,ac530000
349f268,240300ff
349f26c,ac430004
349f270,2412000b
349f274,afb20014
349f278,24110006
349f27c,afb10010
349f280,240700dd
349f284,24060008
349f288,27a50018
349f28c,c108652
349f290,2002025
349f294,8e020008
349f298,24430008
349f29c,ae030008
349f2a0,ac540000
349f2a4,ac400004
349f2a8,8e020008
349f2ac,24430008
349f2b0,ae030008
349f2b4,ac530000
349f2b8,2403ffff
349f2bc,ac430004
349f2c0,afb20014
349f2c4,afb10010
349f2c8,240700dc
349f2cc,24060007
349f2d0,27a50018
349f2d4,c108652
349f2d8,2002025
349f2dc,8fbf0064
349f2e0,8fb40060
349f2e4,8fb3005c
349f2e8,8fb20058
349f2ec,8fb10054
349f2f0,8fb00050
349f2f4,3e00008
349f2f8,27bd0068
349f2fc,3e00008
349f304,27bdffe0
349f308,afbf001c
349f30c,afb20018
349f310,afb10014
349f314,afb00010
349f318,809025
349f31c,c101cf2
349f320,a08025
349f324,600002c
349f328,408825
349f32c,8c420008
349f330,10400019
349f334,3c02800c
349f338,c104b4e
349f33c,26240004
349f340,14400015
349f344,3c02800c
349f348,3c028043
349f34c,8e240004
349f350,8e230008
349f354,ac44d35c
349f358,2451d35c
349f35c,ae230004
349f360,2003025
349f364,26450024
349f368,3c04801c
349f36c,3c028001
349f370,244238b0
349f374,40f809
349f378,348484a0
349f37c,24050008
349f380,3c028000
349f384,24422e80
349f388,40f809
349f38c,2202025
349f390,10000012
349f394,8fbf001c
349f398,3442dccc
349f39c,40f809
349f3a4,3c028042
349f3a8,c44236f8
349f3ac,4600103c
349f3b4,45000009
349f3b8,8fbf001c
349f3bc,2003025
349f3c0,26450024
349f3c4,3c04801c
349f3c8,3c028001
349f3cc,24423678
349f3d0,40f809
349f3d4,348484a0
349f3d8,8fbf001c
349f3dc,8fb20018
349f3e0,8fb10014
349f3e4,8fb00010
349f3e8,3e00008
349f3ec,27bd0020
349f3f0,27bdffe8
349f3f4,afbf0014
349f3f8,afb00010
349f3fc,80820116
349f400,18400003
349f404,808025
349f408,2442ffff
349f40c,a0820116
349f410,960201a2
349f414,24422ee0
349f418,a60201a2
349f41c,8e02013c
349f420,40f809
349f424,2002025
349f428,3c028006
349f42c,244236c4
349f430,40f809
349f434,860401a2
349f438,960301a0
349f43c,44831000
349f444,468010a0
349f448,46001002
349f44c,96020014
349f450,44821000
349f458,468010a0
349f45c,46020000
349f460,3c028042
349f464,c44236fc
349f468,4600103e
349f470,45030005
349f474,46020001
349f478,4600000d
349f47c,44020000
349f480,10000006
349f484,a60200b4
349f488,4600000d
349f48c,44020000
349f490,3c048000
349f494,441025
349f498,a60200b4
349f49c,920201a4
349f4a0,1040000b
349f4a4,8fbf0014
349f4a8,5460000a
349f4ac,8fb00010
349f4b0,82020116
349f4b4,54400007
349f4b8,8fb00010
349f4bc,24020800
349f4c0,a60201a0
349f4c4,24020040
349f4c8,a2020116
349f4cc,8fbf0014
349f4d0,8fb00010
349f4d4,3e00008
349f4d8,27bd0018
349f4dc,27bdffe8
349f4e0,afbf0014
349f4e4,afb00010
349f4e8,3c028040
349f4ec,90421df3
349f4f0,10400008
349f4f4,a08025
349f4f8,3c028011
349f4fc,3442a5d0
349f500,8c4200a4
349f504,3c030020
349f508,431024
349f50c,10400035
349f510,3c020501
349f514,9082018c
349f518,2c420012
349f51c,10400034
349f520,3c020501
349f524,9083018c
349f528,31880
349f52c,3c028042
349f530,24423700
349f534,431021
349f538,8c420000
349f53c,400008
349f544,3c028040
349f548,90421dee
349f54c,5040002a
349f550,3c020501
349f554,c108702
349f558,2404000a
349f55c,10000030
349f560,8e030000
349f564,3c028040
349f568,90421def
349f56c,50400024
349f570,3c020501
349f574,c108702
349f578,2404000b
349f57c,10000028
349f580,8e030000
349f584,3c028040
349f588,90421ded
349f58c,5040001e
349f590,3c020501
349f594,c108702
349f598,2404000d
349f59c,10000020
349f5a0,8e030000
349f5a4,3c028040
349f5a8,90421df0
349f5ac,50400018
349f5b0,3c020501
349f5b4,c108702
349f5b8,2404000c
349f5bc,10000018
349f5c0,8e030000
349f5c4,3c028040
349f5c8,90421df1
349f5cc,50400012
349f5d0,3c020501
349f5d4,c108702
349f5d8,2404001d
349f5dc,10000010
349f5e0,8e030000
349f5e4,1000000d
349f5e8,24421ca0
349f5ec,3c020501
349f5f0,1000000a
349f5f4,24421ca0
349f5f8,10000008
349f5fc,24421ca0
349f600,10000006
349f604,24421ca0
349f608,10000004
349f60c,24421ca0
349f610,10000002
349f614,24421ca0
349f618,24421ca0
349f61c,8e030000
349f620,8c6402c4
349f624,2485fff0
349f628,ac6502c4
349f62c,3c05fd10
349f630,ac85fff0
349f634,ac82fff4
349f638,8c6202c4
349f63c,3c04df00
349f640,ac440008
349f644,ac40000c
349f648,8c6402c4
349f64c,8c6202c0
349f650,24450008
349f654,ac6502c0
349f658,3c03db06
349f65c,24630024
349f660,ac430000
349f664,ac440004
349f668,3c050500
349f66c,24a55290
349f670,3c028002
349f674,34428048
349f678,40f809
349f67c,2002025
349f680,8fbf0014
349f684,8fb00010
349f688,3e00008
349f68c,27bd0018
349f690,27bdffd8
349f694,afbf0024
349f698,afb30020
349f69c,afb2001c
349f6a0,afb10018
349f6a4,afb00014
349f6a8,808025
349f6ac,a09825
349f6b0,9492001c
349f6b4,c101cf2
349f6b8,3252001f
349f6bc,408825
349f6c0,8c420008
349f6c4,10400018
349f6c8,3242ffff
349f6cc,c104b4e
349f6d0,26240004
349f6d4,14400014
349f6d8,3242ffff
349f6dc,3c028043
349f6e0,8e240004
349f6e4,8e230008
349f6e8,ac44d35c
349f6ec,2451d35c
349f6f0,ae230004
349f6f4,3025
349f6f8,26050024
349f6fc,3c028001
349f700,24423678
349f704,40f809
349f708,2602025
349f70c,24050008
349f710,3c028000
349f714,24422e80
349f718,40f809
349f71c,2202025
349f720,1000000d
349f724,8fbf0024
349f728,2c42001a
349f72c,1040000a
349f730,8fbf0024
349f734,9606001c
349f738,30c63f00
349f73c,2463025
349f740,26050024
349f744,3c028001
349f748,24423678
349f74c,40f809
349f750,2602025
349f754,8fbf0024
349f758,8fb30020
349f75c,8fb2001c
349f760,8fb10018
349f764,8fb00014
349f768,3e00008
349f76c,27bd0028
349f770,27bdffd8
349f774,afbf0024
349f778,afb40020
349f77c,afb3001c
349f780,afb20018
349f784,afb10014
349f788,afb00010
349f78c,808025
349f790,a09825
349f794,849401a4
349f798,94920014
349f79c,c101cf2
349f7a0,3252001f
349f7a4,408825
349f7a8,8c420008
349f7ac,10400018
349f7b0,3242ffff
349f7b4,c104b4e
349f7b8,26240004
349f7bc,14400014
349f7c0,3242ffff
349f7c4,3c028043
349f7c8,8e240004
349f7cc,8e230008
349f7d0,ac44d35c
349f7d4,2451d35c
349f7d8,ae230004
349f7dc,3025
349f7e0,26050024
349f7e4,3c028001
349f7e8,24423678
349f7ec,40f809
349f7f0,2602025
349f7f4,24050008
349f7f8,3c028000
349f7fc,24422e80
349f800,40f809
349f804,2202025
349f808,1000000d
349f80c,8fbf0024
349f810,2c42001a
349f814,1040000a
349f818,8fbf0024
349f81c,3286003f
349f820,63200
349f824,2463025
349f828,26050024
349f82c,3c028001
349f830,24423678
349f834,40f809
349f838,2602025
349f83c,8fbf0024
349f840,8fb40020
349f844,8fb3001c
349f848,8fb20018
349f84c,8fb10014
349f850,8fb00010
349f854,3e00008
349f858,27bd0028
349f85c,27bdffe0
349f860,afbf001c
349f864,afb10018
349f868,afb00014
349f86c,808825
349f870,a08025
349f874,c108702
349f878,24040005
349f87c,3c038040
349f880,90631df3
349f884,50600009
349f888,922301a6
349f88c,3c038011
349f890,3463a5d0
349f894,8c6300a4
349f898,3c040020
349f89c,641824
349f8a0,50600033
349f8a4,8e030000
349f8a8,922301a6
349f8ac,2c630012
349f8b0,1060002e
349f8b4,3c038042
349f8b8,922401a6
349f8bc,42080
349f8c0,24633748
349f8c4,641821
349f8c8,8c630000
349f8cc,600008
349f8d4,3c038040
349f8d8,90631dee
349f8dc,50600024
349f8e0,8e030000
349f8e4,c108702
349f8e8,24040006
349f8ec,10000020
349f8f0,8e030000
349f8f4,3c038040
349f8f8,90631def
349f8fc,5060001c
349f900,8e030000
349f904,c108702
349f908,24040007
349f90c,10000018
349f910,8e030000
349f914,3c038040
349f918,90631ded
349f91c,50600014
349f920,8e030000
349f924,c108702
349f928,24040009
349f92c,10000010
349f930,8e030000
349f934,3c038040
349f938,90631df0
349f93c,5060000c
349f940,8e030000
349f944,c108702
349f948,24040008
349f94c,10000008
349f950,8e030000
349f954,3c038040
349f958,90631df1
349f95c,50600004
349f960,8e030000
349f964,c108702
349f968,2404001c
349f96c,8e030000
349f970,8c6402c4
349f974,2485ffd0
349f978,ac6502c4
349f97c,3c06fd50
349f980,ac86ffd0
349f984,24450200
349f988,ac85ffd4
349f98c,8c6502c4
349f990,3c04df00
349f994,aca40008
349f998,aca0000c
349f99c,8c6502c4
349f9a0,3c07fd10
349f9a4,aca70010
349f9a8,aca20014
349f9ac,8c6502c4
349f9b0,aca40018
349f9b4,aca0001c
349f9b8,8c6502c4
349f9bc,aca60020
349f9c0,24420a00
349f9c4,aca20024
349f9c8,8c6202c4
349f9cc,ac440028
349f9d0,ac40002c
349f9d4,8c6402c4
349f9d8,8c6202c0
349f9dc,24450008
349f9e0,ac6502c0
349f9e4,3c03db06
349f9e8,24630024
349f9ec,ac430000
349f9f0,ac440004
349f9f4,3c050600
349f9f8,24a50960
349f9fc,3c028002
349fa00,34428048
349fa04,40f809
349fa08,2002025
349fa0c,8fbf001c
349fa10,8fb10018
349fa14,8fb00014
349fa18,3e00008
349fa1c,27bd0020
349fa20,27bdffb8
349fa24,afbf0044
349fa28,afb30040
349fa2c,afb2003c
349fa30,afb10038
349fa34,afb00034
349fa38,809825
349fa3c,a08825
349fa40,c09025
349fa44,e08025
349fa48,afa00020
349fa4c,c101cf2
349fa50,afa00024
349fa54,26070001
349fa58,30e700ff
349fa5c,94460000
349fa60,27a50020
349fa64,c101cf4
349fa68,2602025
349fa6c,27a50020
349fa70,c10473d
349fa74,27a40028
349fa78,8fa20028
349fa7c,afa20020
349fa80,8fa2002c
349fa84,afa20024
349fa88,27a50020
349fa8c,c101d7f
349fa90,27a40010
349fa94,8fa20010
349fa98,8fa30014
349fa9c,431025
349faa0,10400016
349faa4,123400
349faa8,3c138043
349faac,8fa20020
349fab0,ae62d35c
349fab4,2673d35c
349fab8,8fa20024
349fabc,ae620004
349fac0,63403
349fac4,2202825
349fac8,3c04801c
349facc,3c028001
349fad0,244238b0
349fad4,40f809
349fad8,348484a0
349fadc,408025
349fae0,24050008
349fae4,3c028000
349fae8,24422e80
349faec,40f809
349faf0,2602025
349faf4,1000000a
349faf8,2001025
349fafc,63403
349fb00,2202825
349fb04,3c04801c
349fb08,3c028001
349fb0c,244238b0
349fb10,40f809
349fb14,348484a0
349fb18,408025
349fb1c,2001025
349fb20,8fbf0044
349fb24,8fb30040
349fb28,8fb2003c
349fb2c,8fb10038
349fb30,8fb00034
349fb34,3e00008
349fb38,27bd0048
349fb3c,27bdffe0
349fb40,afbf001c
349fb44,afb20018
349fb48,afb10014
349fb4c,afb00010
349fb50,808825
349fb54,3c028008
349fb58,24421628
349fb5c,40f809
349fb60,a08025
349fb64,2403ffff
349fb68,1443000d
349fb6c,8fbf001c
349fb70,92230008
349fb74,2c630013
349fb78,1060000a
349fb7c,8fb20018
349fb80,92320009
349fb84,2002825
349fb88,3c028008
349fb8c,244212f0
349fb90,40f809
349fb94,2202025
349fb98,a2320009
349fb9c,8fbf001c
349fba0,8fb20018
349fba4,8fb10014
349fba8,8fb00010
349fbac,3e00008
349fbb0,27bd0020
349fbb4,27bdffd8
349fbb8,afbf0024
349fbbc,afb10020
349fbc0,afb0001c
349fbc4,a08825
349fbc8,c08025
349fbcc,3c028042
349fbd0,c4403794
349fbd4,3c028042
349fbd8,8c473790
349fbdc,3c028002
349fbe0,24422bd4
349fbe4,40f809
349fbe8,e7a00010
349fbec,14400018
349fbf0,8fbf0024
349fbf4,3c028040
349fbf8,90421dde
349fbfc,50400015
349fc00,8fb10020
349fc04,24020043
349fc08,12020005
349fc0c,24020044
349fc10,1202000a
349fc14,24050079
349fc18,1000000e
349fc1c,8fb10020
349fc20,24050078
349fc24,3c028006
349fc28,3442fdcc
349fc2c,40f809
349fc30,2202025
349fc34,10000006
349fc38,8fbf0024
349fc3c,3c028006
349fc40,3442fdcc
349fc44,40f809
349fc48,2202025
349fc4c,8fbf0024
349fc50,8fb10020
349fc54,8fb0001c
349fc58,3e00008
349fc5c,27bd0028
349fc60,3c028011
349fc64,3442a5d0
349fc68,8c4309a4
349fc6c,38620001
349fc70,30640002
349fc74,14800002
349fc78,30420001
349fc7c,34420002
349fc80,30640004
349fc84,50800001
349fc88,34420004
349fc8c,30640008
349fc90,50800001
349fc94,34420008
349fc98,30630010
349fc9c,50600001
349fca0,34420010
349fca4,3e00008
349fcac,3c028040
349fcb0,90421de6
349fcb4,1040000c
349fcbc,27bdffe8
349fcc0,afbf0014
349fcc4,c107f18
349fccc,3c038040
349fcd0,90631de7
349fcd4,431024
349fcd8,2c420001
349fcdc,8fbf0014
349fce0,3e00008
349fce4,27bd0018
349fce8,3e00008
349fcec,24020001
349fcf0,27bdffb8
349fcf4,afbf0044
349fcf8,afb30040
349fcfc,afb2003c
349fd00,afb10038
349fd04,afb00034
349fd08,809025
349fd0c,a08825
349fd10,c09825
349fd14,e08025
349fd18,afa00020
349fd1c,c101cf2
349fd20,afa00024
349fd24,26070001
349fd28,30e700ff
349fd2c,94460000
349fd30,27a50020
349fd34,c101cf4
349fd38,2402025
349fd3c,27a50020
349fd40,c10473d
349fd44,27a40028
349fd48,8fa20028
349fd4c,afa20020
349fd50,8fa2002c
349fd54,afa20024
349fd58,27a50020
349fd5c,c101d7f
349fd60,27a40010
349fd64,8fa20010
349fd68,8fa30014
349fd6c,431025
349fd70,10400016
349fd74,133400
349fd78,3c128043
349fd7c,8fa20020
349fd80,ae42d35c
349fd84,2652d35c
349fd88,8fa20024
349fd8c,ae420004
349fd90,3025
349fd94,2202825
349fd98,3c04801c
349fd9c,3c028001
349fda0,24423678
349fda4,40f809
349fda8,348484a0
349fdac,408025
349fdb0,24050008
349fdb4,3c028000
349fdb8,24422e80
349fdbc,40f809
349fdc0,2402025
349fdc4,1000000a
349fdc8,2001025
349fdcc,63403
349fdd0,2202825
349fdd4,3c04801c
349fdd8,3c028001
349fddc,24423678
349fde0,40f809
349fde4,348484a0
349fde8,408025
349fdec,2001025
349fdf0,8fbf0044
349fdf4,8fb30040
349fdf8,8fb2003c
349fdfc,8fb10038
349fe00,8fb00034
349fe04,3e00008
349fe08,27bd0048
349fe0c,27bdffc0
349fe10,afbf003c
349fe14,afb20038
349fe18,afb10034
349fe1c,afb00030
349fe20,809025
349fe24,a08825
349fe28,c08025
349fe2c,afa00020
349fe30,c101cf2
349fe34,afa00024
349fe38,26070001
349fe3c,30e700ff
349fe40,94460000
349fe44,27a50020
349fe48,c101cf4
349fe4c,2402025
349fe50,27a50020
349fe54,c10473d
349fe58,27a40028
349fe5c,8fa20028
349fe60,afa20020
349fe64,8fa2002c
349fe68,afa20024
349fe6c,27a50020
349fe70,c101d7f
349fe74,27a40010
349fe78,8fa20010
349fe7c,8fa30014
349fe80,431025
349fe84,10400016
349fe88,24060004
349fe8c,3c128043
349fe90,8fa20020
349fe94,ae42d35c
349fe98,2652d35c
349fe9c,8fa20024
349fea0,ae420004
349fea4,3025
349fea8,2202825
349feac,3c04801c
349feb0,3c028001
349feb4,24423678
349feb8,40f809
349febc,348484a0
349fec0,408025
349fec4,24050008
349fec8,3c028000
349fecc,24422e80
349fed0,40f809
349fed4,2402025
349fed8,10000009
349fedc,2001025
349fee0,2202825
349fee4,3c04801c
349fee8,3c028001
349feec,24423678
349fef0,40f809
349fef4,348484a0
349fef8,408025
349fefc,2001025
349ff00,8fbf003c
349ff04,8fb20038
349ff08,8fb10034
349ff0c,8fb00030
349ff10,3e00008
349ff14,27bd0040
349ff18,27bdffc0
349ff1c,afbf003c
349ff20,afb20038
349ff24,afb10034
349ff28,afb00030
349ff2c,809025
349ff30,a08825
349ff34,c08025
349ff38,afa00020
349ff3c,c101cf2
349ff40,afa00024
349ff44,26070004
349ff48,30e700ff
349ff4c,94460000
349ff50,27a50020
349ff54,c101cf4
349ff58,2402025
349ff5c,27a50020
349ff60,c10473d
349ff64,27a40028
349ff68,8fa20028
349ff6c,afa20020
349ff70,8fa2002c
349ff74,afa20024
349ff78,27a50020
349ff7c,c101d7f
349ff80,27a40010
349ff84,8fa20010
349ff88,8fa30014
349ff8c,431025
349ff90,10400015
349ff94,3025
349ff98,3c128043
349ff9c,8fa20020
349ffa0,ae42d35c
349ffa4,2652d35c
349ffa8,8fa20024
349ffac,ae420004
349ffb0,2202825
349ffb4,3c04801c
349ffb8,3c028001
349ffbc,24423678
349ffc0,40f809
349ffc4,348484a0
349ffc8,408025
349ffcc,24050008
349ffd0,3c028000
349ffd4,24422e80
349ffd8,40f809
349ffdc,2402025
349ffe0,10000009
349ffe4,2001025
349ffe8,2202825
349ffec,3c04801c
349fff0,3c028001
349fff4,24423678
349fff8,40f809
349fffc,348484a0
34a0000,408025
34a0004,2001025
34a0008,8fbf003c
34a000c,8fb20038
34a0010,8fb10034
34a0014,8fb00030
34a0018,3e00008
34a001c,27bd0040
34a0020,27bdffc0
34a0024,afbf003c
34a0028,afb20038
34a002c,afb10034
34a0030,afb00030
34a0034,809025
34a0038,a08825
34a003c,c08025
34a0040,afa00020
34a0044,c101cf2
34a0048,afa00024
34a004c,26070006
34a0050,30e700ff
34a0054,94460000
34a0058,27a50020
34a005c,c101cf4
34a0060,2402025
34a0064,27a50020
34a0068,c10473d
34a006c,27a40028
34a0070,8fa20028
34a0074,afa20020
34a0078,8fa2002c
34a007c,afa20024
34a0080,27a50020
34a0084,c101d7f
34a0088,27a40010
34a008c,8fa20010
34a0090,8fa30014
34a0094,431025
34a0098,10400016
34a009c,103400
34a00a0,3c128043
34a00a4,8fa20020
34a00a8,ae42d35c
34a00ac,2652d35c
34a00b0,8fa20024
34a00b4,ae420004
34a00b8,3025
34a00bc,2202825
34a00c0,3c04801c
34a00c4,3c028001
34a00c8,24423678
34a00cc,40f809
34a00d0,348484a0
34a00d4,408025
34a00d8,24050008
34a00dc,3c028000
34a00e0,24422e80
34a00e4,40f809
34a00e8,2402025
34a00ec,1000000a
34a00f0,2001025
34a00f4,63403
34a00f8,2202825
34a00fc,3c04801c
34a0100,3c028001
34a0104,24423678
34a0108,40f809
